worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,feedback_count,frontload_count,frontload_missed,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate,level_2_contributors
30272698,kmacat,1,0,0,0,0,0,0,instagc,USA,MA,Revere,71.192.70.56,,,0,,1.0,0,1.0
30316191,dragonfaire,1,0,0,0,0,0,0,instagc,USA,GA,Smyrna,75.137.168.115,,,0,,1.0,60,1.0
30326470,utsav,0,0,0,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0
30353911,34056,0,0,0,0,0,0,0,eup_slw,,,,,,,0,,1.0,0,1.0
30411909,cjmorris25,1,0,0,0,0,0,0,getpaid,USA,NJ,Mahwah,68.198.80.54,,,0,,1.0,0,1.0
30472097,974046,0,0,0,0,0,0,0,treasuretrooper,,,,,,,0,,1.0,0,1.0
30475246,6920054,1,0,0,0,0,0,0,clixsense,USA,IL,Arlington Heights,69.65.47.121,,,0,,1.0,60,1.0
30489373,13091030,1,0,0,0,0,0,0,prodege,GBR,G1,Hounslow,86.186.82.28,,,0,,1.0,60,1.0
30495280,469036FDF83BF18024750D543524A854,1,0,0,0,0,0,0,neodev,USA,VA,Manassas,207.244.76.210,,,0,,1.0,60,1.0
30504276,3BB88A1F39E5C2210FA9E28369487118,1,0,0,0,0,0,0,neodev,CAN,ON,Sudbury,66.103.55.12,,,0,,1.0,0,1.0
30544555,6940847,1,0,0,0,0,0,0,clixsense,USA,TX,Longview,208.180.9.42,,,0,,1.0,60,1.0
30546513,436398,1,0,0,0,0,0,0,bitcoinget,GBR,G6,Hull,194.42.67.50,,,0,,1.0,60,1.0
30614404,3868C9175FF8B1A224750D543524A854,1,0,0,0,0,0,0,neodev,GBR,K4,Plymouth,82.32.212.161,,,0,,1.0,60,1.0
30627835,3669BE6950B0D3F00DD4E15F98F7C799,1,0,0,0,0,0,0,neodev,GBR,V1,Luthrie,5.81.79.5,,,0,,1.0,60,1.0
30689891,85F27FF7C0C5F66C41A29D4352C72707,1,0,0,0,0,0,0,neodev,USA,PA,Wilkes Barre,107.182.17.9,,,0,,1.0,0,1.0
30695793,74BD14EEC9986DA193CA06397A287A80,1,0,0,0,0,0,0,neodev,USA,TX,"",15.219.153.75,,,0,,1.0,0,1.0
30703713,305EC93CE1201D7A0FA9E28369487118,1,0,0,0,0,0,0,neodev,USA,CA,San Jose,198.23.103.199,,,0,,1.0,60,1.0
30706600,415F2709417BA11693CA06397A287A80,0,0,0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
30726390,mscdyson,1,0,0,0,0,0,0,instagc,USA,NY,Ridgewood,24.104.232.133,,,0,,1.0,60,1.0
30738008,6993153,1,0,0,0,0,0,0,clixsense,CAN,ON,Toronto,69.165.134.219,,,0,,1.0,0,1.0
30738269,natveangl,1,0,0,0,0,0,0,instagc,USA,NC,Mebane,99.194.23.163,,,0,,1.0,0,1.0
30754728,6997436,1,0,0,0,0,0,0,clixsense,CAN,AB,Edmonton,198.166.232.6,,,0,,1.0,60,1.0
30759652,43172,1,0,0,0,0,0,0,elite,GBR,A3,Barnsley,77.103.241.144,,,0,,1.0,60,1.0
30901378,ellstara,1,0,0,0,0,0,0,instagc,GBR,K4,Plymouth,78.149.46.141,,,0,,1.0,0,1.0
30901412,193780,1,0,0,0,0,0,0,gifthunterclub,GBR,H9,London,77.89.149.62,,,0,,1.0,0,1.0
30968810,7349AF1AE2F72261044935D48A84480F,1,0,0,0,0,0,0,neodev,CAN,MB,Winnipeg,24.79.204.171,,,0,,1.0,60,1.0
30970680,7053289,1,0,0,0,0,0,0,clixsense,GBR,H9,London,90.194.244.0,,,0,,1.0,60,1.0
30992619,662344A54B0E701F0FA9E28369487118,1,0,0,0,0,0,0,neodev,GBR,N9,Swindon,82.11.36.159,,,0,,1.0,60,1.0
31013475,47419,0,0,0,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
31031526,720027,1,0,0,0,0,0,0,vivatic,GBR,F2,Sandhurst,81.132.196.242,,,0,,1.0,60,1.0
31091664,409C2D457AD77D2E0DD4E15F98F7C799,1,0,0,0,0,0,0,neodev,CAN,BC,Burnaby,69.50.161.253,,,0,,1.0,0,1.0
31098995,21E93E1E67B580BD6964A2442E880D82,0,0,0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31127245,453067,1,0,0,0,0,0,0,bitcoinget,GBR,"","",188.29.81.152,,,0,,1.0,60,1.0
31156686,B0E2D8D45463C1200FA9E28369487118,1,0,0,0,0,0,0,neodev,USA,VA,Harrisonburg,134.126.19.223,,,0,,1.0,60,1.0
31166078,6F742D0DD3E40F0B93CA06397A287A80,1,0,0,0,0,0,0,neodev,USA,FL,Jacksonville,198.203.28.68,,,0,,1.0,0,1.0
31184505,tgorman3923,1,0,0,0,0,0,0,instagc,USA,AL,Scottsboro,98.159.201.23,,,0,,1.0,0,1.0
31184650,Misstawny67,1,0,0,0,0,0,0,instagc,USA,IA,Des Moines,207.108.47.30,,,0,,1.0,0,1.0
31195295,8058A3AB5D8E0814044935D48A84480F,1,0,0,0,0,0,0,neodev,GBR,K4,Plymouth,2.97.247.251,,,0,,1.0,0,1.0
31208599,6D453619F4BB0BF20FA9E28369487118,1,0,0,0,0,0,0,neodev,USA,IA,West Bend,206.72.35.245,,,0,,1.0,0,1.0
31241093,211817,1,0,0,0,0,0,0,gifthunterclub,GBR,H8,Liverpool,90.197.138.231,,,0,,1.0,60,1.0
31256687,457250,1,0,0,0,0,0,0,bitcoinget,USA,NY,Brooklyn,69.112.8.202,,,0,,1.0,0,1.0
31282868,10231298,1,0,0,0,0,0,0,prodege,USA,NV,Reno,66.214.210.25,,,0,,1.0,60,1.0
31285455,50846,1,0,0,0,0,0,0,elite,GBR,H8,Liverpool,92.29.193.33,,,0,,1.0,0,1.0
31287479,iq8w7ht,1,0,0,0,0,0,0,instagc,USA,NC,Durham,98.122.178.93,,,0,,1.0,0,1.0
31297454,52AEED4209B899B793CA06397A287A80,1,0,0,0,0,0,0,neodev,CAN,QC,Hudson,173.178.135.201,,,0,,1.0,60,1.0
31302995,13731039,1,0,0,0,0,0,0,prodege,CAN,QC,Longueuil,192.222.157.166,,,0,,1.0,60,1.0
31311215,04848E67AC6DB2700FA9E28369487118,0,0,0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31325718,13699718,1,0,0,0,0,0,0,prodege,GBR,A7,Birmingham,80.249.56.149,,,0,,1.0,0,1.0
31372936,219411,1,0,0,0,0,0,0,gifthunterclub,GBR,B6,Brighton,130.255.16.77,,,0,,1.0,60,1.0
31372961,1040668,0,0,0,0,0,0,0,inboxpounds,,,,,,,0,,1.0,0,1.0
31378460,13796703,1,0,0,0,0,0,0,prodege,GBR,F2,Liss,86.145.147.219,,,0,,1.0,0,1.0
31382333,13801730,1,0,0,0,0,0,0,prodege,CAN,ON,Toronto,69.165.252.72,,,0,,1.0,0,1.0
31427821,13830252,0,0,0,0,0,0,0,prodege,,,,,,,0,,1.0,0,1.0
31462561,F47F9A732FC6A2F22BFA95FAD8D0CB36,0,0,0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31479657,87F9611A0B1E0826BD9CE4BD64DFB8C1,0,0,0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31509147,53926,1,0,0,0,0,0,0,elite,GBR,H9,London,78.129.136.184,,,0,,1.0,60,1.0
31509191,53927,1,0,0,0,0,0,0,elite,GBR,"","",212.38.167.209,,,0,,1.0,60,1.0
31509227,53929,1,0,0,0,0,0,0,elite,GBR,"","",212.38.167.254,,,0,,1.0,0,1.0
31521363,54114,1,0,0,0,0,0,0,elite,GBR,H9,London,78.129.136.136,,,0,,1.0,60,1.0
31523083,54135,1,0,0,0,0,0,0,elite,GBR,H9,London,78.129.136.138,,,0,,1.0,60,1.0
31523218,54136,1,0,0,0,0,0,0,elite,GBR,H9,London,78.129.136.148,,,0,,1.0,0,1.0
31523355,54138,0,0,0,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
31524054,1048595,1,0,0,0,0,0,0,inboxpounds,IRL,07,Dublin,46.7.100.48,,,0,,1.0,60,1.0
31529549,13937086,1,0,0,0,0,0,0,prodege,CAN,ON,Toronto,99.226.248.52,,,0,,1.0,0,1.0
31543490,64E45AE2CADE35FABD9CE4BD64DFB8C1,1,0,0,0,0,0,0,neodev,USA,NC,Lenoir,23.92.223.217,,,0,,1.0,60,1.0
31544431,917982081ED3D66641A29D4352C72707,1,0,0,0,0,0,0,neodev,USA,AZ,Phoenix,173.234.234.228,,,0,,1.0,0,1.0
31563387,54724,1,0,0,0,0,0,0,elite,GBR,H9,London,78.129.136.173,,,0,,1.0,0,1.0
31563608,54726,1,0,0,0,0,0,0,elite,GBR,H9,London,78.129.136.150,,,0,,1.0,0,1.0
31563669,54729,1,0,0,0,0,0,0,elite,GBR,"","",212.38.167.243,,,0,,1.0,60,1.0
31568721,54806,0,0,0,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
31573887,E7F8989810A842432BFA95FAD8D0CB36,1,0,0,0,0,0,0,neodev,CAN,QC,Montréal,205.236.230.11,,,0,,1.0,60,1.0
31574983,54857,1,0,0,0,0,0,0,elite,GBR,"","",212.38.167.241,,,0,,1.0,0,1.0
31575029,54858,1,0,0,0,0,0,0,elite,GBR,H9,London,78.129.136.155,,,0,,1.0,0,1.0
31575064,54859,1,0,0,0,0,0,0,elite,GBR,"","",212.38.167.213,,,0,,1.0,60,1.0
31575121,54861,1,0,0,0,0,0,0,elite,GBR,H9,London,78.129.136.157,,,0,,1.0,0,1.0
31575154,54862,1,0,0,0,0,0,0,elite,GBR,"","",212.38.167.233,,,0,,1.0,60,1.0
31580375,7075468,1,0,0,0,0,0,0,clixsense,GBR,E4,Hockley,94.13.53.128,,,0,,1.0,60,1.0
31650069,8BB428E305F54BC5BD9CE4BD64DFB8C1,1,0,0,0,0,0,0,neodev,CAN,BC,Kelowna,154.20.181.121,,,0,,1.0,60,1.0
31670891,56469,1,0,0,0,0,0,0,elite,USA,IL,Normal,98.215.48.28,,,0,,1.0,60,1.0
31702334,241081,1,0,0,0,0,0,0,gifthunterclub,USA,IL,Arlington Heights,69.65.47.115,,,0,,1.0,0,1.0
31833948,59621,1,0,0,0,0,0,0,elite,USA,NY,Rochester,199.101.185.28,,,0,,1.0,60,1.0
